,hour,temperature,dewPoint,visibility,humidity,cloudCover,pressure,windSpeed,windBearing,precipType,icon,summary,Year,Month
6264,2010-09-19T00,76.93,63.81,9.68,0.64,0.24,1019.72,7.3,88.0,,clear-night,Clear,2010,09
6265,2010-09-19T01,75.09,64.31,9.68,0.69,0.22,1019.5,6.93,87.0,,clear-night,Clear,2010,09
6266,2010-09-19T02,74.37,64.44,9.61,0.71,0.21,1019.33,5.52,86.0,,clear-night,Clear,2010,09
6267,2010-09-19T03,73.27,64.31,9.45,0.74,0.01,1019.32,5.91,78.0,,clear-night,Clear,2010,09
6268,2010-09-19T04,72.83,64.28,9.27,0.75,0.0,1019.16,4.44,84.0,,clear-night,Clear,2010,09
6269,2010-09-19T05,71.34,64.24,7.99,0.78,0.03,1019.49,5.4,78.0,,clear-night,Clear,2010,09
6270,2010-09-19T06,71.87,64.04,9.2,0.76,0.04,1019.54,7.08,59.0,,clear-night,Clear,2010,09
6271,2010-09-19T07,70.89,63.96,9.12,0.79,0.04,1019.81,5.98,68.0,,clear-night,Clear,2010,09
6272,2010-09-19T08,69.77,63.9,8.09,0.82,0.0,1019.93,7.03,87.0,,clear-day,Clear,2010,09
6273,2010-09-19T09,73.23,64.84,8.77,0.75,0.0,1020.49,7.54,78.0,,clear-day,Clear,2010,09
6274,2010-09-19T10,76.57,65.79,9.01,0.69,0.0,1020.43,3.3,99.0,,clear-day,Clear,2010,09
6275,2010-09-19T11,81.16,67.04,9.61,0.62,0.0,1020.69,3.32,106.0,,clear-day,Clear,2010,09
6276,2010-09-19T12,84.3,67.1,9.61,0.56,0.01,1020.6,5.9,54.0,,clear-day,Clear,2010,09
6277,2010-09-19T13,86.66,66.45,9.6,0.51,0.28,1020.26,2.21,19.0,,partly-cloudy-day,Partly Cloudy,2010,09
6278,2010-09-19T14,89.49,63.05,9.72,0.42,0.57,1019.28,3.03,25.0,,partly-cloudy-day,Partly Cloudy,2010,09
6279,2010-09-19T15,90.76,60.54,9.94,0.37,0.29,1018.29,7.35,4.0,,partly-cloudy-day,Partly Cloudy,2010,09
6280,2010-09-19T16,90.94,58.44,10.0,0.34,0.24,1017.5,4.37,55.0,,clear-day,Clear,2010,09
6281,2010-09-19T17,91.05,58.15,10.0,0.33,0.24,1016.97,2.68,97.0,,clear-day,Clear,2010,09
6282,2010-09-19T18,90.6,57.73,10.0,0.33,0.2,1016.67,4.75,9.0,,clear-day,Clear,2010,09
6283,2010-09-19T19,88.21,58.91,10.0,0.37,0.0,1016.59,2.07,357.0,,clear-day,Clear,2010,09
6284,2010-09-19T20,85.87,58.25,9.93,0.39,0.01,1014.73,3.0,70.0,,clear-night,Clear,2010,09
6285,2010-09-19T21,80.18,61.09,9.8,0.52,0.0,1017.3,1.61,99.0,,clear-night,Clear,2010,09
6286,2010-09-19T22,78.9,62.37,9.65,0.57,0.0,1017.6,,,,clear-night,Clear,2010,09
6287,2010-09-19T23,76.78,62.86,9.53,0.62,0.0,1017.71,2.93,140.0,,clear-night,Clear,2010,09
6288,2010-09-20T00,74.49,62.67,9.41,0.67,0.0,1017.7,4.91,201.0,,clear-night,Clear,2010,09
6289,2010-09-20T01,73.43,62.07,9.41,0.68,0.0,1017.52,2.89,201.0,,clear-night,Clear,2010,09
6290,2010-09-20T02,72.39,62.43,9.31,0.71,0.0,1017.15,2.93,230.0,,clear-night,Clear,2010,09
6291,2010-09-20T03,72.13,61.92,9.27,0.7,0.0,1016.75,2.9,251.0,,clear-night,Clear,2010,09
6292,2010-09-20T04,71.93,61.84,9.29,0.71,0.0,1016.35,2.96,281.0,,clear-night,Clear,2010,09
6293,2010-09-20T05,69.03,62.71,9.01,0.8,0.0,1016.26,6.83,310.0,,clear-night,Clear,2010,09
6294,2010-09-20T06,68.87,62.67,8.83,0.81,0.0,1016.27,7.78,310.0,,clear-night,Clear,2010,09
6295,2010-09-20T07,69.48,62.23,8.91,0.78,0.0,1016.58,6.59,320.0,,clear-night,Clear,2010,09
6296,2010-09-20T08,69.19,62.35,7.89,0.79,0.0,1016.91,6.76,321.0,,clear-day,Clear,2010,09
6297,2010-09-20T09,74.42,63.57,8.43,0.69,0.0,1017.35,2.93,330.0,,clear-day,Clear,2010,09
6298,2010-09-20T10,80.55,63.47,9.36,0.56,0.0,1017.45,8.44,309.0,,clear-day,Clear,2010,09
6299,2010-09-20T11,85.09,63.15,9.72,0.48,0.0,1017.7,7.21,306.0,,clear-day,Clear,2010,09
6300,2010-09-20T12,89.03,62.6,9.67,0.42,0.0,1017.58,5.4,291.0,,clear-day,Clear,2010,09
6301,2010-09-20T13,90.87,60.84,9.71,0.37,0.2,1017.17,6.19,310.0,,clear-day,Clear,2010,09
6302,2010-09-20T14,92.68,57.96,9.89,0.31,0.21,1016.47,5.44,310.0,,clear-day,Clear,2010,09
6303,2010-09-20T15,93.34,55.59,9.78,0.28,0.24,1015.57,3.12,334.0,,clear-day,Clear,2010,09
6304,2010-09-20T16,94.54,54.12,10.0,0.26,0.22,1014.89,4.5,353.0,,clear-day,Clear,2010,09
6305,2010-09-20T17,94.59,57.66,10.0,0.29,0.22,1014.59,4.48,338.0,,clear-day,Clear,2010,09
6306,2010-09-20T18,93.5,56.03,10.0,0.29,0.23,1014.58,5.23,275.0,,clear-day,Clear,2010,09
6307,2010-09-20T19,90.41,56.05,10.0,0.31,0.03,1014.52,4.54,322.0,,clear-day,Clear,2010,09
6308,2010-09-20T20,84.06,61.88,9.86,0.47,0.25,1017.08,4.2,186.0,,partly-cloudy-night,Partly Cloudy,2010,09
6309,2010-09-20T21,80.58,59.54,9.93,0.49,0.0,1015.14,3.0,170.0,,clear-night,Clear,2010,09
6310,2010-09-20T22,78.59,60.64,9.9,0.54,0.0,1015.61,,,,clear-night,Clear,2010,09
6311,2010-09-20T23,78.68,60.31,9.8,0.53,0.0,1016.02,3.57,80.0,,clear-night,Clear,2010,09
6312,2010-09-21T00,75.72,61.27,9.68,0.61,0.0,1016.21,0.0,,,clear-night,Clear,2010,09
6313,2010-09-21T01,75.29,61.35,9.65,0.62,0.0,1016.11,,,,clear-night,Clear,2010,09
6314,2010-09-21T02,74.15,61.47,9.52,0.65,0.0,1016.03,1.42,60.0,,clear-night,Clear,2010,09
6315,2010-09-21T03,73.99,60.75,9.6,0.63,0.0,1016.05,1.42,50.0,,clear-night,Clear,2010,09
6316,2010-09-21T04,73.04,61.35,9.53,0.67,0.0,1015.97,1.51,40.0,,clear-night,Clear,2010,09
6317,2010-09-21T05,71.67,60.96,8.73,0.69,0.0,1016.07,3.19,30.0,,clear-night,Clear,2010,09
6318,2010-09-21T06,70.22,61.21,9.27,0.73,0.0,1016.6,3.37,26.0,,clear-night,Clear,2010,09
6319,2010-09-21T07,69.93,60.8,8.78,0.73,0.0,1017.15,4.69,78.0,,clear-night,Clear,2010,09
6320,2010-09-21T08,69.81,60.3,7.62,0.72,0.2,1017.95,5.21,87.0,,clear-day,Clear,2010,09
6321,2010-09-21T09,74.16,61.82,9.48,0.65,0.2,1018.65,6.51,87.0,,clear-day,Clear,2010,09
6322,2010-09-21T10,78.82,61.56,9.97,0.56,0.2,1019.09,6.34,77.0,,clear-day,Clear,2010,09
6323,2010-09-21T11,83.69,61.55,9.92,0.47,0.21,1019.31,4.52,117.0,,clear-day,Clear,2010,09
6324,2010-09-21T12,88.31,61.36,10.0,0.41,0.2,1019.2,2.77,92.0,,clear-day,Clear,2010,09
6325,2010-09-21T13,90.77,59.57,10.0,0.35,0.21,1018.71,4.7,96.0,,clear-day,Clear,2010,09
6326,2010-09-21T14,92.93,57.2,10.0,0.3,0.23,1018.0,5.17,196.0,,clear-day,Clear,2010,09
6327,2010-09-21T15,94.43,58.8,10.0,0.31,0.28,1017.28,6.21,203.0,,partly-cloudy-day,Partly Cloudy,2010,09
6328,2010-09-21T16,94.15,59.61,9.88,0.32,0.27,1016.79,8.22,141.0,,partly-cloudy-day,Partly Cloudy,2010,09
6329,2010-09-21T17,93.17,59.73,9.9,0.33,0.24,1016.56,8.08,161.0,rain,clear-day,Clear,2010,09
6330,2010-09-21T18,90.65,57.51,9.78,0.33,0.24,1016.37,5.89,199.0,,clear-day,Clear,2010,09
6331,2010-09-21T19,87.41,61.1,9.57,0.41,0.26,1016.6,4.24,193.0,,partly-cloudy-day,Partly Cloudy,2010,09
6332,2010-09-21T20,80.89,68.61,9.84,0.66,0.25,1019.62,2.9,169.0,,partly-cloudy-night,Partly Cloudy,2010,09
6333,2010-09-21T21,81.88,61.77,9.78,0.51,0.51,1017.29,6.72,159.0,,partly-cloudy-night,Partly Cloudy,2010,09
6334,2010-09-21T22,78.97,63.35,9.71,0.59,0.23,1017.7,5.69,189.0,,clear-night,Clear,2010,09
6335,2010-09-21T23,77.25,63.45,9.69,0.63,0.25,1018.16,4.5,236.0,,partly-cloudy-night,Partly Cloudy,2010,09
6336,2010-09-22T00,75.12,63.49,9.5,0.67,0.22,1018.37,5.88,189.0,,clear-night,Clear,2010,09
6337,2010-09-22T01,75.12,63.55,9.5,0.67,0.24,1018.66,3.01,134.0,,clear-night,Clear,2010,09
6338,2010-09-22T02,75.85,62.99,9.61,0.64,0.24,1018.86,6.55,151.0,,clear-night,Clear,2010,09
6339,2010-09-22T03,74.69,64.29,9.86,0.7,0.52,1019.25,8.24,178.0,,partly-cloudy-night,Partly Cloudy,2010,09
6340,2010-09-22T04,73.5,65.11,9.74,0.75,0.53,1019.38,6.22,173.0,,partly-cloudy-night,Partly Cloudy,2010,09
6341,2010-09-22T05,72.45,65.21,9.41,0.78,0.62,1019.76,5.69,198.0,,partly-cloudy-night,Mostly Cloudy,2010,09
6342,2010-09-22T06,71.69,65.17,9.37,0.8,0.3,1020.28,5.67,197.0,,partly-cloudy-night,Partly Cloudy,2010,09
6343,2010-09-22T07,71.09,65.55,8.92,0.83,0.29,1020.98,5.66,178.0,rain,partly-cloudy-night,Partly Cloudy,2010,09
6344,2010-09-22T08,70.8,66.03,7.86,0.85,0.61,1021.8,4.62,178.0,rain,partly-cloudy-day,Mostly Cloudy,2010,09
6345,2010-09-22T09,73.95,66.23,9.32,0.77,0.59,1022.3,2.98,221.0,rain,partly-cloudy-day,Partly Cloudy,2010,09
6346,2010-09-22T10,77.84,66.37,9.6,0.68,0.28,1022.61,4.64,214.0,,partly-cloudy-day,Partly Cloudy,2010,09
6347,2010-09-22T11,80.91,66.07,9.69,0.61,0.23,1022.68,5.58,221.0,,clear-day,Clear,2010,09
6348,2010-09-22T12,84.41,66.51,9.66,0.55,0.24,1022.4,1.92,233.0,,clear-day,Clear,2010,09
6349,2010-09-22T13,86.61,65.54,9.66,0.5,0.23,1021.69,2.98,245.0,,clear-day,Clear,2010,09
6350,2010-09-22T14,88.11,64.67,9.61,0.46,0.23,1020.97,2.73,230.0,,clear-day,Clear,2010,09
6351,2010-09-22T15,88.87,66.76,9.73,0.48,0.26,1020.16,5.08,207.0,,partly-cloudy-day,Partly Cloudy,2010,09
6352,2010-09-22T16,90.65,65.92,9.77,0.44,0.57,1019.55,6.07,198.0,,partly-cloudy-day,Partly Cloudy,2010,09
6353,2010-09-22T17,91.21,65.31,9.77,0.43,0.56,1019.17,4.03,141.0,,partly-cloudy-day,Partly Cloudy,2010,09
6354,2010-09-22T18,85.17,66.26,9.31,0.53,0.56,1019.61,4.2,100.0,rain,rain,Rain,2010,09
6355,2010-09-22T19,84.67,66.04,9.84,0.54,0.26,1019.5,1.88,145.0,rain,partly-cloudy-day,Partly Cloudy,2010,09
6356,2010-09-22T20,81.96,59.68,10.0,0.47,0.02,1020.0,5.81,150.0,,clear-night,Clear,2010,09
6357,2010-09-22T21,78.68,67.72,9.76,0.69,0.21,1020.09,2.93,160.0,,clear-night,Clear,2010,09
6358,2010-09-22T22,77.54,66.37,9.64,0.69,0.0,1020.7,2.67,146.0,,clear-night,Clear,2010,09
6359,2010-09-22T23,76.37,65.6,9.52,0.69,0.0,1020.96,4.26,154.0,,clear-night,Clear,2010,09
6360,2010-09-23T00,74.66,65.44,9.4,0.73,0.0,1021.13,2.61,163.0,,clear-night,Clear,2010,09
6361,2010-09-23T01,75.08,64.68,9.26,0.7,0.0,1021.04,2.51,145.0,,clear-night,Clear,2010,09
6362,2010-09-23T02,73.36,63.9,9.15,0.72,0.0,1020.92,5.96,169.0,,clear-night,Clear,2010,09
6363,2010-09-23T03,72.34,63.97,8.94,0.75,0.0,1021.13,8.0,180.0,,clear-night,Clear,2010,09
6364,2010-09-23T04,70.78,63.42,8.97,0.78,0.0,1021.22,5.0,190.0,,clear-night,Clear,2010,09
6365,2010-09-23T05,69.77,63.5,8.85,0.81,0.0,1021.44,3.0,160.0,,clear-night,Clear,2010,09
6366,2010-09-23T06,68.85,63.33,8.7,0.83,0.0,1022.13,3.0,340.0,,clear-night,Clear,2010,09
6367,2010-09-23T07,69.94,63.24,8.48,0.79,0.0,1022.73,3.0,150.0,,clear-night,Clear,2010,09
6368,2010-09-23T08,68.78,63.4,6.78,0.83,0.0,1023.43,3.0,140.0,,clear-day,Clear,2010,09
6369,2010-09-23T09,72.42,64.39,8.8,0.76,0.0,1023.93,5.0,220.0,,clear-day,Clear,2010,09
6370,2010-09-23T10,76.81,64.22,9.39,0.65,0.0,1023.9,2.44,166.0,,clear-day,Clear,2010,09
6371,2010-09-23T11,80.27,63.22,9.73,0.56,0.0,1023.81,2.94,142.0,,clear-day,Clear,2010,09
6372,2010-09-23T12,83.92,63.79,9.73,0.51,0.22,1023.67,4.18,91.0,,clear-day,Clear,2010,09
6373,2010-09-23T13,85.53,63.21,9.79,0.47,0.25,1023.05,6.4,106.0,,partly-cloudy-day,Partly Cloudy,2010,09
6374,2010-09-23T14,88.33,63.25,9.9,0.43,0.35,1022.08,7.54,136.0,,partly-cloudy-day,Partly Cloudy,2010,09
6375,2010-09-23T15,89.84,61.03,9.96,0.38,0.32,1020.98,13.01,147.0,,partly-cloudy-day,Partly Cloudy,2010,09
6376,2010-09-23T16,90.62,60.26,10.0,0.36,0.35,1020.46,6.16,123.0,,partly-cloudy-day,Partly Cloudy,2010,09
6377,2010-09-23T17,89.9,58.26,10.0,0.35,0.29,1020.05,9.34,145.0,,partly-cloudy-day,Partly Cloudy,2010,09
6378,2010-09-23T18,88.16,57.6,9.94,0.36,0.29,1019.78,10.1,171.0,,partly-cloudy-day,Partly Cloudy,2010,09
6379,2010-09-23T19,85.94,57.64,10.0,0.38,0.22,1019.87,8.09,148.0,,clear-day,Clear,2010,09
6380,2010-09-23T20,80.57,65.14,10.0,0.6,0.51,1018.44,4.78,189.0,,partly-cloudy-night,Partly Cloudy,2010,09
6381,2010-09-23T21,80.37,60.48,10.0,0.51,0.01,1020.59,4.75,125.0,,clear-night,Clear,2010,09
6382,2010-09-23T22,77.87,61.11,9.87,0.56,0.02,1021.12,3.06,139.0,,clear-night,Clear,2010,09
6383,2010-09-23T23,76.57,61.62,9.72,0.6,0.01,1021.53,5.75,140.0,,clear-night,Clear,2010,09
6384,2010-09-24T00,74.97,60.9,9.68,0.62,0.23,1021.92,4.9,150.0,,clear-night,Clear,2010,09
6385,2010-09-24T01,73.72,60.48,9.6,0.63,0.26,1022.02,4.7,140.0,,partly-cloudy-night,Partly Cloudy,2010,09
6386,2010-09-24T02,73.02,60.93,9.7,0.66,0.28,1022.03,4.83,141.0,,partly-cloudy-night,Partly Cloudy,2010,09
6387,2010-09-24T03,71.58,61.46,9.79,0.7,0.24,1022.17,2.91,150.0,,clear-night,Clear,2010,09
6388,2010-09-24T04,70.83,62.2,9.57,0.74,0.22,1021.81,4.84,152.0,,clear-night,Clear,2010,09
6389,2010-09-24T05,70.49,62.87,9.57,0.77,0.01,1021.61,2.96,144.0,,clear-night,Clear,2010,09
6390,2010-09-24T06,69.49,62.87,9.47,0.8,0.0,1021.53,3.02,151.0,,clear-night,Clear,2010,09
6391,2010-09-24T07,67.98,62.75,9.52,0.83,0.0,1021.91,,,,clear-night,Clear,2010,09
6392,2010-09-24T08,68.87,63.67,9.52,0.84,0.0,1022.33,3.0,120.0,,clear-day,Clear,2010,09
6393,2010-09-24T09,72.73,65.79,9.82,0.79,0.2,1022.44,3.16,166.0,,clear-day,Clear,2010,09
6394,2010-09-24T10,77.81,66.35,10.0,0.68,0.21,1022.62,4.84,213.0,,clear-day,Clear,2010,09
6395,2010-09-24T11,81.01,67.05,10.0,0.63,0.2,1022.8,4.28,197.0,,clear-day,Clear,2010,09
6396,2010-09-24T12,85.39,68.42,10.0,0.57,0.25,1022.4,7.49,247.0,,partly-cloudy-day,Partly Cloudy,2010,09
6397,2010-09-24T13,85.93,66.62,10.0,0.53,0.73,1021.88,5.83,206.0,,partly-cloudy-day,Mostly Cloudy,2010,09
6398,2010-09-24T14,86.78,64.25,10.0,0.47,0.74,1021.09,4.97,270.0,,partly-cloudy-day,Mostly Cloudy,2010,09
6399,2010-09-24T15,85.74,63.83,10.0,0.48,0.72,1020.34,2.87,186.0,,partly-cloudy-day,Mostly Cloudy,2010,09
6400,2010-09-24T16,86.71,62.89,10.0,0.45,0.7,1019.52,3.53,185.0,,partly-cloudy-day,Mostly Cloudy,2010,09
6401,2010-09-24T17,87.37,63.2,10.0,0.45,0.66,1018.73,7.12,163.0,,partly-cloudy-day,Mostly Cloudy,2010,09
6402,2010-09-24T18,87.69,63.79,10.0,0.45,0.59,1018.37,7.12,190.0,,partly-cloudy-day,Partly Cloudy,2010,09
6403,2010-09-24T19,84.64,64.84,10.0,0.52,0.26,1018.23,6.83,196.0,,partly-cloudy-day,Partly Cloudy,2010,09
6404,2010-09-24T20,81.72,64.08,10.0,0.55,0.28,1012.51,7.03,341.0,,partly-cloudy-night,Partly Cloudy,2010,09
6405,2010-09-24T21,78.25,65.18,10.0,0.64,0.22,1018.55,5.5,180.0,,clear-night,Clear,2010,09
6406,2010-09-24T22,76.8,65.33,10.0,0.68,0.2,1018.95,4.77,192.0,,clear-night,Clear,2010,09
6407,2010-09-24T23,75.69,65.54,10.0,0.71,0.01,1018.88,4.85,192.0,,clear-night,Clear,2010,09
6408,2010-09-25T00,74.63,65.25,9.97,0.73,0.0,1018.68,5.0,230.0,,clear-night,Clear,2010,09
6409,2010-09-25T01,73.46,65.2,9.75,0.75,0.0,1018.5,5.0,230.0,,clear-night,Clear,2010,09
6410,2010-09-25T02,73.04,65.14,9.74,0.76,0.0,1018.2,0.0,,,clear-night,Clear,2010,09
6411,2010-09-25T03,72.05,64.4,9.74,0.77,0.21,1017.89,,,,clear-night,Clear,2010,09
6412,2010-09-25T04,71.25,64.2,9.67,0.78,0.0,1017.42,4.89,220.0,,clear-night,Clear,2010,09
6413,2010-09-25T05,70.28,64.05,9.56,0.81,0.01,1017.21,5.88,231.0,,clear-night,Clear,2010,09
6414,2010-09-25T06,69.43,63.38,9.47,0.81,0.05,1017.12,5.87,211.0,,clear-night,Clear,2010,09
6415,2010-09-25T07,69.33,63.31,9.43,0.81,0.26,1017.22,2.63,255.0,,partly-cloudy-night,Partly Cloudy,2010,09
6416,2010-09-25T08,69.59,63.5,9.27,0.81,0.27,1017.23,4.75,228.0,,partly-cloudy-day,Partly Cloudy,2010,09
6417,2010-09-25T09,74.08,64.68,9.86,0.73,0.24,1017.12,3.19,263.0,,clear-day,Clear,2010,09
6418,2010-09-25T10,79.53,64.28,10.0,0.6,0.22,1017.12,7.55,306.0,,clear-day,Clear,2010,09
6419,2010-09-25T11,83.92,63.96,10.0,0.51,0.22,1017.18,7.04,316.0,,clear-day,Clear,2010,09
6420,2010-09-25T12,86.92,62.27,10.0,0.44,0.23,1016.89,6.38,308.0,,clear-day,Clear,2010,09
6421,2010-09-25T13,89.61,61.59,10.0,0.39,0.55,1016.27,5.95,280.0,,partly-cloudy-day,Partly Cloudy,2010,09
6422,2010-09-25T14,91.26,58.82,10.0,0.34,0.59,1015.31,6.83,294.0,,partly-cloudy-day,Partly Cloudy,2010,09
6423,2010-09-25T15,90.16,60.4,10.0,0.37,0.58,1014.15,6.34,296.0,,partly-cloudy-day,Partly Cloudy,2010,09
6424,2010-09-25T16,90.8,60.63,10.0,0.37,0.66,1012.99,5.12,257.0,,partly-cloudy-day,Mostly Cloudy,2010,09
6425,2010-09-25T17,90.65,62.58,10.0,0.39,0.58,1012.29,14.52,328.0,,partly-cloudy-day,Partly Cloudy,2010,09
6426,2010-09-25T18,88.01,63.24,10.0,0.44,0.27,1012.23,11.35,329.0,,partly-cloudy-day,Partly Cloudy,2010,09
6427,2010-09-25T19,84.59,63.74,10.0,0.5,0.27,1012.39,7.86,340.0,,partly-cloudy-day,Partly Cloudy,2010,09
6428,2010-09-25T20,64.65,64.07,3.97,0.98,1.0,1009.5,6.23,304.0,rain,rain,Rain,2010,09
6429,2010-09-25T21,80.9,64.73,10.0,0.58,0.29,1012.59,6.84,6.0,,partly-cloudy-night,Partly Cloudy,2010,09
6430,2010-09-25T22,78.45,65.1,10.0,0.64,0.27,1012.47,8.96,359.0,,partly-cloudy-night,Partly Cloudy,2010,09
6431,2010-09-25T23,76.65,64.79,9.82,0.67,0.34,1012.68,3.5,328.0,,partly-cloudy-night,Partly Cloudy,2010,09
6432,2010-09-26T00,75.18,65.6,9.56,0.72,0.71,1012.87,4.6,200.0,rain,partly-cloudy-night,Mostly Cloudy,2010,09
6433,2010-09-26T01,74.65,65.95,9.56,0.74,0.73,1012.6,1.53,267.0,rain,partly-cloudy-night,Mostly Cloudy,2010,09
6434,2010-09-26T02,71.87,67.76,5.96,0.87,0.86,1011.91,4.7,152.0,rain,rain,Light Rain,2010,09
6435,2010-09-26T03,72.46,69.03,9.47,0.89,0.86,1011.54,3.12,263.0,rain,partly-cloudy-night,Mostly Cloudy,2010,09
6436,2010-09-26T04,71.63,67.47,9.37,0.87,0.88,1011.23,2.14,325.0,rain,partly-cloudy-night,Mostly Cloudy,2010,09
6437,2010-09-26T05,70.03,67.59,8.8,0.92,0.69,1010.88,1.83,17.0,rain,partly-cloudy-night,Mostly Cloudy,2010,09
6438,2010-09-26T06,70.67,68.02,7.67,0.91,0.96,1010.88,4.56,271.0,rain,cloudy,Overcast,2010,09
6439,2010-09-26T07,70.32,66.01,9.24,0.86,0.73,1011.19,2.5,39.0,rain,partly-cloudy-night,Mostly Cloudy,2010,09
6440,2010-09-26T08,70.3,65.47,9.07,0.85,0.66,1011.01,4.58,88.0,rain,partly-cloudy-day,Mostly Cloudy,2010,09
6441,2010-09-26T09,70.88,66.45,9.72,0.86,0.76,1011.03,5.05,111.0,,partly-cloudy-day,Mostly Cloudy,2010,09
6442,2010-09-26T10,71.72,67.03,9.44,0.85,0.96,1011.55,2.1,87.0,rain,cloudy,Overcast,2010,09
6443,2010-09-26T11,72.58,67.19,9.2,0.83,1.0,1011.7,4.75,86.0,rain,cloudy,Overcast,2010,09
6444,2010-09-26T12,72.0,66.44,8.29,0.83,1.0,1011.31,8.55,27.0,rain,rain,Light Rain,2010,09
6445,2010-09-26T13,68.37,65.88,2.71,0.92,1.0,1010.86,12.81,343.0,rain,rain,Rain,2010,09
6446,2010-09-26T14,67.97,64.42,5.66,0.88,0.99,1010.09,8.73,21.0,rain,rain,Rain,2010,09
6447,2010-09-26T15,67.66,63.65,6.74,0.87,0.96,1009.8,10.71,19.0,rain,rain,Rain,2010,09
6448,2010-09-26T16,66.74,63.57,3.65,0.9,0.98,1009.88,5.28,333.0,rain,rain,Light Rain,2010,09
6449,2010-09-26T17,65.08,62.63,3.49,0.92,1.0,1009.84,6.7,7.0,rain,rain,Rain,2010,09
6450,2010-09-26T18,65.02,62.7,4.39,0.92,0.94,1008.85,7.04,43.0,rain,rain,Rain,2010,09
6451,2010-09-26T19,65.67,64.03,8.63,0.94,0.99,1008.88,3.52,43.0,rain,cloudy,Overcast,2010,09
6452,2010-09-26T20,61.24,58.14,9.32,0.9,0.68,1007.56,9.51,335.0,rain,rain,Rain,2010,09
6453,2010-09-26T21,65.8,63.95,4.62,0.94,1.0,1009.23,6.18,115.0,rain,rain,Light Rain,2010,09
6454,2010-09-26T22,65.83,64.17,6.63,0.94,0.99,1008.17,6.61,117.0,rain,cloudy,Overcast,2010,09
6455,2010-09-26T23,66.64,64.7,6.71,0.93,0.98,1008.66,5.93,99.0,rain,rain,Light Rain,2010,09
6456,2010-09-27T00,66.53,64.59,6.73,0.94,1.0,1008.46,9.43,88.0,,cloudy,Overcast,2010,09
6457,2010-09-27T01,65.92,64.03,6.77,0.94,1.0,1008.72,4.31,81.0,,cloudy,Overcast,2010,09
6458,2010-09-27T02,65.75,64.02,5.28,0.94,1.0,1008.03,7.09,75.0,rain,cloudy,Overcast,2010,09
6459,2010-09-27T03,65.72,63.97,3.14,0.94,1.0,1007.72,6.0,67.0,rain,cloudy,Overcast,2010,09
6460,2010-09-27T04,64.34,64.09,4.2,0.99,1.0,1005.51,11.46,59.0,rain,rain,Drizzle,2010,09
6461,2010-09-27T05,64.93,64.08,5.71,0.97,1.0,1006.4,5.08,68.0,rain,rain,Light Rain,2010,09
6462,2010-09-27T06,65.63,63.97,2.7,0.94,0.99,1005.74,5.42,16.0,rain,rain,Light Rain,2010,09
6463,2010-09-27T07,65.5,63.9,2.19,0.95,1.0,1006.66,1.64,354.0,rain,rain,Drizzle,2010,09
6464,2010-09-27T08,64.87,64.01,2.93,0.97,1.0,1006.9,3.92,325.0,rain,rain,Light Rain,2010,09
6465,2010-09-27T09,65.79,63.95,6.59,0.94,0.83,1007.11,2.34,273.0,rain,partly-cloudy-day,Mostly Cloudy,2010,09
6466,2010-09-27T10,66.82,64.67,8.38,0.93,1.0,1007.2,2.52,287.0,,cloudy,Overcast,2010,09
6467,2010-09-27T11,69.24,64.16,9.75,0.84,0.82,1007.25,4.35,275.0,rain,partly-cloudy-day,Mostly Cloudy,2010,09
6468,2010-09-27T12,71.61,64.23,9.83,0.78,0.76,1007.36,5.55,252.0,,partly-cloudy-day,Mostly Cloudy,2010,09
6469,2010-09-27T13,73.63,63.31,9.83,0.7,0.41,1007.1,5.59,258.0,,partly-cloudy-day,Partly Cloudy,2010,09
6470,2010-09-27T14,76.16,61.15,9.77,0.6,0.39,1006.15,6.44,243.0,rain,partly-cloudy-day,Partly Cloudy,2010,09
6471,2010-09-27T15,75.97,60.7,9.89,0.59,0.67,1005.49,7.66,263.0,rain,partly-cloudy-day,Mostly Cloudy,2010,09
6472,2010-09-27T16,76.98,59.51,10.0,0.55,0.65,1005.18,7.84,248.0,,partly-cloudy-day,Mostly Cloudy,2010,09
6473,2010-09-27T17,77.83,58.47,10.0,0.51,0.62,1004.91,8.54,232.0,,partly-cloudy-day,Mostly Cloudy,2010,09
6474,2010-09-27T18,68.96,59.78,6.61,0.73,0.75,1005.52,12.66,235.0,rain,rain,Light Rain,2010,09
6475,2010-09-27T19,62.97,57.38,8.84,0.82,0.76,1007.42,11.33,317.0,rain,rain,Light Rain,2010,09
6476,2010-09-27T20,69.05,51.98,10.0,0.55,0.51,1007.74,3.43,274.0,,partly-cloudy-night,Partly Cloudy,2010,09
6477,2010-09-27T21,60.52,58.11,9.93,0.92,0.31,1007.73,5.69,311.0,rain,partly-cloudy-night,Partly Cloudy,2010,09
6478,2010-09-27T22,60.44,58.15,9.66,0.92,0.32,1008.45,5.8,282.0,,partly-cloudy-night,Partly Cloudy,2010,09
6479,2010-09-27T23,60.03,57.8,9.59,0.92,0.28,1008.44,6.04,295.0,,partly-cloudy-night,Partly Cloudy,2010,09
6480,2010-09-28T00,59.0,57.0,9.55,0.93,0.22,1008.54,5.13,262.0,,clear-night,Clear,2010,09
6481,2010-09-28T01,57.4,55.53,8.73,0.93,0.54,1008.63,5.64,265.0,,partly-cloudy-night,Partly Cloudy,2010,09
